,iso_code,country,year,Energy Type,Energy Consumption (TwH)
0,OWID_WRL,World,1965,biofuel_consumption,0.0
55,OWID_WRL,World,1965,coal_consumption,16140.191
770,OWID_WRL,World,1965,energy_per_capita,12949.971
715,OWID_WRL,World,1965,energy_per_gdp,2.574
110,OWID_WRL,World,1965,fossil_fuel_consumption,40552.638
165,OWID_WRL,World,1965,gas_consumption,6303.804
220,OWID_WRL,World,1965,hydro_consumption,2564.441
275,OWID_WRL,World,1965,low_carbon_consumption,2685.343
330,OWID_WRL,World,1965,nuclear_consumption,70.944
385,OWID_WRL,World,1965,oil_consumption,18108.643
440,OWID_WRL,World,1965,other_renewable_consumption,49.959
660,OWID_WRL,World,1965,primary_energy_consumption,43247.517
495,OWID_WRL,World,1965,renewables_consumption,2614.4
550,OWID_WRL,World,1965,solar_consumption,0.0
605,OWID_WRL,World,1965,wind_consumption,0.0
1,OWID_WRL,World,1966,biofuel_consumption,0.0
56,OWID_WRL,World,1966,coal_consumption,16324.107
771,OWID_WRL,World,1966,energy_per_capita,13375.477
716,OWID_WRL,World,1966,energy_per_gdp,2.575
111,OWID_WRL,World,1966,fossil_fuel_consumption,42689.378
166,OWID_WRL,World,1966,gas_consumption,6868.8
221,OWID_WRL,World,1966,hydro_consumption,2732.827
276,OWID_WRL,World,1966,low_carbon_consumption,2883.492
331,OWID_WRL,World,1966,nuclear_consumption,95.648
386,OWID_WRL,World,1966,oil_consumption,19496.471
441,OWID_WRL,World,1966,other_renewable_consumption,55.017
661,OWID_WRL,World,1966,primary_energy_consumption,45582.596
496,OWID_WRL,World,1966,renewables_consumption,2787.844
551,OWID_WRL,World,1966,solar_consumption,0.0
606,OWID_WRL,World,1966,wind_consumption,0.0
2,OWID_WRL,World,1967,biofuel_consumption,0.0
57,OWID_WRL,World,1967,coal_consumption,16060.823
772,OWID_WRL,World,1967,energy_per_capita,13596.333
717,OWID_WRL,World,1967,energy_per_gdp,2.571
112,OWID_WRL,World,1967,fossil_fuel_consumption,44325.448
167,OWID_WRL,World,1967,gas_consumption,7374.045
222,OWID_WRL,World,1967,hydro_consumption,2793.732
277,OWID_WRL,World,1967,low_carbon_consumption,2963.156
332,OWID_WRL,World,1967,nuclear_consumption,113.906
387,OWID_WRL,World,1967,oil_consumption,20890.58
442,OWID_WRL,World,1967,other_renewable_consumption,55.518
662,OWID_WRL,World,1967,primary_energy_consumption,47298.513
497,OWID_WRL,World,1967,renewables_consumption,2849.25
552,OWID_WRL,World,1967,solar_consumption,0.0
607,OWID_WRL,World,1967,wind_consumption,0.0
3,OWID_WRL,World,1968,biofuel_consumption,0.0
58,OWID_WRL,World,1968,coal_consumption,16301.16
773,OWID_WRL,World,1968,energy_per_capita,14128.77
718,OWID_WRL,World,1968,energy_per_gdp,2.573
113,OWID_WRL,World,1968,fossil_fuel_consumption,47020.964
168,OWID_WRL,World,1968,gas_consumption,8044.338
223,OWID_WRL,World,1968,hydro_consumption,2942.472
278,OWID_WRL,World,1968,low_carbon_consumption,3148.675
333,OWID_WRL,World,1968,nuclear_consumption,144.759
388,OWID_WRL,World,1968,oil_consumption,22675.466
443,OWID_WRL,World,1968,other_renewable_consumption,61.445
663,OWID_WRL,World,1968,primary_energy_consumption,50179.728
498,OWID_WRL,World,1968,renewables_consumption,3003.916
553,OWID_WRL,World,1968,solar_consumption,0.0
608,OWID_WRL,World,1968,wind_consumption,0.0
4,OWID_WRL,World,1969,biofuel_consumption,0.0
59,OWID_WRL,World,1969,coal_consumption,16798.749
774,OWID_WRL,World,1969,energy_per_capita,14775.572
719,OWID_WRL,World,1969,energy_per_gdp,2.601
114,OWID_WRL,World,1969,fossil_fuel_consumption,50209.059
169,OWID_WRL,World,1969,gas_consumption,8833.425
224,OWID_WRL,World,1969,hydro_consumption,3115.956
279,OWID_WRL,World,1969,low_carbon_consumption,3352.182
334,OWID_WRL,World,1969,nuclear_consumption,171.621
389,OWID_WRL,World,1969,oil_consumption,24576.884
444,OWID_WRL,World,1969,other_renewable_consumption,64.606
664,OWID_WRL,World,1969,primary_energy_consumption,53571.509
499,OWID_WRL,World,1969,renewables_consumption,3180.561
554,OWID_WRL,World,1969,solar_consumption,0.0
609,OWID_WRL,World,1969,wind_consumption,0.0
5,OWID_WRL,World,1970,biofuel_consumption,0.0
60,OWID_WRL,World,1970,coal_consumption,17058.622
775,OWID_WRL,World,1970,energy_per_capita,15389.117
720,OWID_WRL,World,1970,energy_per_gdp,2.612
115,OWID_WRL,World,1970,fossil_fuel_consumption,53381.484
170,OWID_WRL,World,1970,gas_consumption,9614.799
225,OWID_WRL,World,1970,hydro_consumption,3262.913
280,OWID_WRL,World,1970,low_carbon_consumption,3553.379
335,OWID_WRL,World,1970,nuclear_consumption,219.096
390,OWID_WRL,World,1970,oil_consumption,26708.063
445,OWID_WRL,World,1970,other_renewable_consumption,71.37
665,OWID_WRL,World,1970,primary_energy_consumption,56946.457
500,OWID_WRL,World,1970,renewables_consumption,3334.283
555,OWID_WRL,World,1970,solar_consumption,0.0
610,OWID_WRL,World,1970,wind_consumption,0.0
6,OWID_WRL,World,1971,biofuel_consumption,0.0
61,OWID_WRL,World,1971,coal_consumption,16965.973
776,OWID_WRL,World,1971,energy_per_capita,15696.423
721,OWID_WRL,World,1971,energy_per_gdp,2.599
116,OWID_WRL,World,1971,fossil_fuel_consumption,55463.017
171,OWID_WRL,World,1971,gas_consumption,10292.201
226,OWID_WRL,World,1971,hydro_consumption,3408.517
281,OWID_WRL,World,1971,low_carbon_consumption,3790.693
336,OWID_WRL,World,1971,nuclear_consumption,304.734
391,OWID_WRL,World,1971,oil_consumption,28204.844
446,OWID_WRL,World,1971,other_renewable_consumption,77.442
666,OWID_WRL,World,1971,primary_energy_consumption,59265.924
501,OWID_WRL,World,1971,renewables_consumption,3485.959
556,OWID_WRL,World,1971,solar_consumption,0.0
611,OWID_WRL,World,1971,wind_consumption,0.0
7,OWID_WRL,World,1972,biofuel_consumption,0.0
62,OWID_WRL,World,1972,coal_consumption,17154.346
777,OWID_WRL,World,1972,energy_per_capita,16221.962
722,OWID_WRL,World,1972,energy_per_gdp,2.603
117,OWID_WRL,World,1972,fossil_fuel_consumption,58393.68
172,OWID_WRL,World,1972,gas_consumption,10861.368
227,OWID_WRL,World,1972,hydro_consumption,3568.421
282,OWID_WRL,World,1972,low_carbon_consumption,4074.122
337,OWID_WRL,World,1972,nuclear_consumption,422.709
392,OWID_WRL,World,1972,oil_consumption,30377.966
447,OWID_WRL,World,1972,other_renewable_consumption,82.992
667,OWID_WRL,World,1972,primary_energy_consumption,62481.338
502,OWID_WRL,World,1972,renewables_consumption,3651.413
557,OWID_WRL,World,1972,solar_consumption,0.0
612,OWID_WRL,World,1972,wind_consumption,0.0
8,OWID_WRL,World,1973,biofuel_consumption,0.0
63,OWID_WRL,World,1973,coal_consumption,17667.864
778,OWID_WRL,World,1973,energy_per_capita,16823.47
723,OWID_WRL,World,1973,energy_per_gdp,2.571
118,OWID_WRL,World,1973,fossil_fuel_consumption,61790.732
173,OWID_WRL,World,1973,gas_consumption,11376.729
228,OWID_WRL,World,1973,hydro_consumption,3619.474
283,OWID_WRL,World,1973,low_carbon_consumption,4274.992
338,OWID_WRL,World,1973,nuclear_consumption,566.394
393,OWID_WRL,World,1973,oil_consumption,32746.14
448,OWID_WRL,World,1973,other_renewable_consumption,89.125
668,OWID_WRL,World,1973,primary_energy_consumption,66078.908
503,OWID_WRL,World,1973,renewables_consumption,3708.599
558,OWID_WRL,World,1973,solar_consumption,0.0
613,OWID_WRL,World,1973,wind_consumption,0.0
9,OWID_WRL,World,1974,biofuel_consumption,0.0
64,OWID_WRL,World,1974,coal_consumption,17682.065
779,OWID_WRL,World,1974,energy_per_capita,16592.805
724,OWID_WRL,World,1974,energy_per_gdp,2.488
119,OWID_WRL,World,1974,fossil_fuel_consumption,61610.765
174,OWID_WRL,World,1974,gas_consumption,11656.257
229,OWID_WRL,World,1974,hydro_consumption,3975.739
284,OWID_WRL,World,1974,low_carbon_consumption,4810.626
339,OWID_WRL,World,1974,nuclear_consumption,740.556
394,OWID_WRL,World,1974,oil_consumption,32272.443
449,OWID_WRL,World,1974,other_renewable_consumption,94.33
669,OWID_WRL,World,1974,primary_energy_consumption,66434.173
504,OWID_WRL,World,1974,renewables_consumption,4070.069
559,OWID_WRL,World,1974,solar_consumption,0.0
614,OWID_WRL,World,1974,wind_consumption,0.0
10,OWID_WRL,World,1975,biofuel_consumption,0.0
65,OWID_WRL,World,1975,coal_consumption,18024.552
780,OWID_WRL,World,1975,energy_per_capita,16373.159
725,OWID_WRL,World,1975,energy_per_gdp,2.447
120,OWID_WRL,World,1975,fossil_fuel_consumption,61634.069
175,OWID_WRL,World,1975,gas_consumption,11661.084
230,OWID_WRL,World,1975,hydro_consumption,4024.697
285,OWID_WRL,World,1975,low_carbon_consumption,5147.842
340,OWID_WRL,World,1975,nuclear_consumption,1027.357
395,OWID_WRL,World,1975,oil_consumption,31948.433
450,OWID_WRL,World,1975,other_renewable_consumption,95.788
670,OWID_WRL,World,1975,primary_energy_consumption,66793.977
505,OWID_WRL,World,1975,renewables_consumption,4120.485
560,OWID_WRL,World,1975,solar_consumption,0.0
615,OWID_WRL,World,1975,wind_consumption,0.0
11,OWID_WRL,World,1976,biofuel_consumption,0.0
66,OWID_WRL,World,1976,coal_consumption,18688.5
781,OWID_WRL,World,1976,energy_per_capita,16945.56
726,OWID_WRL,World,1976,energy_per_gdp,2.462
121,OWID_WRL,World,1976,fossil_fuel_consumption,65073.273
176,OWID_WRL,World,1976,gas_consumption,12355.072
231,OWID_WRL,World,1976,hydro_consumption,4008.711
286,OWID_WRL,World,1976,low_carbon_consumption,5317.413
341,OWID_WRL,World,1976,nuclear_consumption,1201.866
396,OWID_WRL,World,1976,oil_consumption,34029.701
451,OWID_WRL,World,1976,other_renewable_consumption,106.836
671,OWID_WRL,World,1976,primary_energy_consumption,70403.161
506,OWID_WRL,World,1976,renewables_consumption,4115.547
561,OWID_WRL,World,1976,solar_consumption,0.0
616,OWID_WRL,World,1976,wind_consumption,0.0
12,OWID_WRL,World,1977,biofuel_consumption,0.0
67,OWID_WRL,World,1977,coal_consumption,19241.309
782,OWID_WRL,World,1977,energy_per_capita,17256.216
727,OWID_WRL,World,1977,energy_per_gdp,2.449
122,OWID_WRL,World,1977,fossil_fuel_consumption,67216.572
177,OWID_WRL,World,1977,gas_consumption,12760.638
232,OWID_WRL,World,1977,hydro_consumption,4143.536
287,OWID_WRL,World,1977,low_carbon_consumption,5752.177
342,OWID_WRL,World,1977,nuclear_consumption,1495.967
397,OWID_WRL,World,1977,oil_consumption,35214.625
452,OWID_WRL,World,1977,other_renewable_consumption,112.674
672,OWID_WRL,World,1977,primary_energy_consumption,72985.271
507,OWID_WRL,World,1977,renewables_consumption,4256.209
562,OWID_WRL,World,1977,solar_consumption,0.0
617,OWID_WRL,World,1977,wind_consumption,0.0
13,OWID_WRL,World,1978,biofuel_consumption,0.0
68,OWID_WRL,World,1978,coal_consumption,19457.913
783,OWID_WRL,World,1978,energy_per_capita,17549.601
728,OWID_WRL,World,1978,energy_per_gdp,2.429
123,OWID_WRL,World,1978,fossil_fuel_consumption,69179.136
178,OWID_WRL,World,1978,gas_consumption,13295.429
233,OWID_WRL,World,1978,hydro_consumption,4484.414
288,OWID_WRL,World,1978,low_carbon_consumption,6342.096
343,OWID_WRL,World,1978,nuclear_consumption,1738.319
398,OWID_WRL,World,1978,oil_consumption,36425.795
453,OWID_WRL,World,1978,other_renewable_consumption,119.354
673,OWID_WRL,World,1978,primary_energy_consumption,75542.854
508,OWID_WRL,World,1978,renewables_consumption,4603.776
563,OWID_WRL,World,1978,solar_consumption,0.0
618,OWID_WRL,World,1978,wind_consumption,0.008
14,OWID_WRL,World,1979,biofuel_consumption,0.0
69,OWID_WRL,World,1979,coal_consumption,20363.547
784,OWID_WRL,World,1979,energy_per_capita,17847.088
729,OWID_WRL,World,1979,energy_per_gdp,2.42
124,OWID_WRL,World,1979,fossil_fuel_consumption,71507.525
179,OWID_WRL,World,1979,gas_consumption,14119.884
234,OWID_WRL,World,1979,hydro_consumption,4708.863
289,OWID_WRL,World,1979,low_carbon_consumption,6645.073
344,OWID_WRL,World,1979,nuclear_consumption,1807.946
399,OWID_WRL,World,1979,oil_consumption,37024.093
454,OWID_WRL,World,1979,other_renewable_consumption,128.248
674,OWID_WRL,World,1979,primary_energy_consumption,78179.278
509,OWID_WRL,World,1979,renewables_consumption,4837.128
564,OWID_WRL,World,1979,solar_consumption,0.0
619,OWID_WRL,World,1979,wind_consumption,0.017
15,OWID_WRL,World,1980,biofuel_consumption,0.0
70,OWID_WRL,World,1980,coal_consumption,20857.619
785,OWID_WRL,World,1980,energy_per_capita,17413.264
730,OWID_WRL,World,1980,energy_per_gdp,2.345
125,OWID_WRL,World,1980,fossil_fuel_consumption,70672.85
180,OWID_WRL,World,1980,gas_consumption,14237.999
235,OWID_WRL,World,1980,hydro_consumption,4810.15
290,OWID_WRL,World,1980,low_carbon_consumption,6924.929
345,OWID_WRL,World,1980,nuclear_consumption,1977.569
400,OWID_WRL,World,1980,oil_consumption,35577.233
455,OWID_WRL,World,1980,other_renewable_consumption,137.182
675,OWID_WRL,World,1980,primary_energy_consumption,77628.384
510,OWID_WRL,World,1980,renewables_consumption,4947.36
565,OWID_WRL,World,1980,solar_consumption,0.0
620,OWID_WRL,World,1980,wind_consumption,0.029
16,OWID_WRL,World,1981,biofuel_consumption,0.0
71,OWID_WRL,World,1981,coal_consumption,21149.69
786,OWID_WRL,World,1981,energy_per_capita,17030.072
731,OWID_WRL,World,1981,energy_per_gdp,2.313
126,OWID_WRL,World,1981,fossil_fuel_consumption,69840.694
181,OWID_WRL,World,1981,gas_consumption,14395.129
236,OWID_WRL,World,1981,hydro_consumption,4913.625
291,OWID_WRL,World,1981,low_carbon_consumption,7396.727
346,OWID_WRL,World,1981,nuclear_consumption,2335.421
401,OWID_WRL,World,1981,oil_consumption,34295.875
456,OWID_WRL,World,1981,other_renewable_consumption,147.652
676,OWID_WRL,World,1981,primary_energy_consumption,77265.383
511,OWID_WRL,World,1981,renewables_consumption,5061.306
566,OWID_WRL,World,1981,solar_consumption,0.0
621,OWID_WRL,World,1981,wind_consumption,0.029
17,OWID_WRL,World,1982,biofuel_consumption,0.0
72,OWID_WRL,World,1982,coal_consumption,21384.44
787,OWID_WRL,World,1982,energy_per_capita,16631.477
732,OWID_WRL,World,1982,energy_per_gdp,2.292
127,OWID_WRL,World,1982,fossil_fuel_consumption,69051.151
182,OWID_WRL,World,1982,gas_consumption,14468.777
237,OWID_WRL,World,1982,hydro_consumption,5002.529
292,OWID_WRL,World,1982,low_carbon_consumption,7706.883
347,OWID_WRL,World,1982,nuclear_consumption,2533.829
402,OWID_WRL,World,1982,oil_consumption,33197.934
457,OWID_WRL,World,1982,other_renewable_consumption,170.474
677,OWID_WRL,World,1982,primary_energy_consumption,76793.964
512,OWID_WRL,World,1982,renewables_consumption,5173.054
567,OWID_WRL,World,1982,solar_consumption,0.0
622,OWID_WRL,World,1982,wind_consumption,0.051
18,OWID_WRL,World,1983,biofuel_consumption,0.0
73,OWID_WRL,World,1983,coal_consumption,22045.022
788,OWID_WRL,World,1983,energy_per_capita,16605.477
733,OWID_WRL,World,1983,energy_per_gdp,2.282
128,OWID_WRL,World,1983,fossil_fuel_consumption,69716.562
183,OWID_WRL,World,1983,gas_consumption,14702.803
238,OWID_WRL,World,1983,hydro_consumption,5216.03
293,OWID_WRL,World,1983,low_carbon_consumption,8276.773
348,OWID_WRL,World,1983,nuclear_consumption,2871.704
403,OWID_WRL,World,1983,oil_consumption,32968.737
458,OWID_WRL,World,1983,other_renewable_consumption,188.939
678,OWID_WRL,World,1983,primary_energy_consumption,78038.587
513,OWID_WRL,World,1983,renewables_consumption,5405.069
568,OWID_WRL,World,1983,solar_consumption,0.008
623,OWID_WRL,World,1983,wind_consumption,0.091
19,OWID_WRL,World,1984,biofuel_consumption,0.0
74,OWID_WRL,World,1984,coal_consumption,22999.527
789,OWID_WRL,World,1984,energy_per_capita,17095.12
734,OWID_WRL,World,1984,energy_per_gdp,2.31
129,OWID_WRL,World,1984,fossil_fuel_consumption,72639.879
184,OWID_WRL,World,1984,gas_consumption,15901.561
239,OWID_WRL,World,1984,hydro_consumption,5392.714
294,OWID_WRL,World,1984,low_carbon_consumption,9088.908
349,OWID_WRL,World,1984,nuclear_consumption,3484.915
404,OWID_WRL,World,1984,oil_consumption,33738.791
459,OWID_WRL,World,1984,other_renewable_consumption,211.137
679,OWID_WRL,World,1984,primary_energy_consumption,81783.257
514,OWID_WRL,World,1984,renewables_consumption,5603.993
569,OWID_WRL,World,1984,solar_consumption,0.018
624,OWID_WRL,World,1984,wind_consumption,0.124
20,OWID_WRL,World,1985,biofuel_consumption,0.0
75,OWID_WRL,World,1985,coal_consumption,23986.182
790,OWID_WRL,World,1985,energy_per_capita,17235.385
735,OWID_WRL,World,1985,energy_per_gdp,2.3
130,OWID_WRL,World,1985,fossil_fuel_consumption,74036.273
185,OWID_WRL,World,1985,gas_consumption,16260.907
240,OWID_WRL,World,1985,hydro_consumption,5499.379
295,OWID_WRL,World,1985,low_carbon_consumption,9851.576
350,OWID_WRL,World,1985,nuclear_consumption,4135.897
405,OWID_WRL,World,1985,oil_consumption,33789.184
460,OWID_WRL,World,1985,other_renewable_consumption,216.09
680,OWID_WRL,World,1985,primary_energy_consumption,83952.22
515,OWID_WRL,World,1985,renewables_consumption,5715.68
570,OWID_WRL,World,1985,solar_consumption,0.033
625,OWID_WRL,World,1985,wind_consumption,0.178
21,OWID_WRL,World,1986,biofuel_consumption,0.0
76,OWID_WRL,World,1986,coal_consumption,24256.05
791,OWID_WRL,World,1986,energy_per_capita,17296.598
736,OWID_WRL,World,1986,energy_per_gdp,2.27
131,OWID_WRL,World,1986,fossil_fuel_consumption,75478.664
186,OWID_WRL,World,1986,gas_consumption,16419.892
241,OWID_WRL,World,1986,hydro_consumption,5573.815
296,OWID_WRL,World,1986,low_carbon_consumption,10241.787
351,OWID_WRL,World,1986,nuclear_consumption,4429.825
406,OWID_WRL,World,1986,oil_consumption,34802.722
461,OWID_WRL,World,1986,other_renewable_consumption,237.72
681,OWID_WRL,World,1986,primary_energy_consumption,85800.949
516,OWID_WRL,World,1986,renewables_consumption,5811.962
571,OWID_WRL,World,1986,solar_consumption,0.042
626,OWID_WRL,World,1986,wind_consumption,0.386
22,OWID_WRL,World,1987,biofuel_consumption,0.0
77,OWID_WRL,World,1987,coal_consumption,25210.286
792,OWID_WRL,World,1987,energy_per_capita,17574.466
737,OWID_WRL,World,1987,energy_per_gdp,2.259
132,OWID_WRL,World,1987,fossil_fuel_consumption,77990.38
187,OWID_WRL,World,1987,gas_consumption,17280.611
242,OWID_WRL,World,1987,hydro_consumption,5649.189
297,OWID_WRL,World,1987,low_carbon_consumption,10723.032
352,OWID_WRL,World,1987,nuclear_consumption,4818.707
407,OWID_WRL,World,1987,oil_consumption,35499.484
462,OWID_WRL,World,1987,other_renewable_consumption,254.564
682,OWID_WRL,World,1987,primary_energy_consumption,88795.377
517,OWID_WRL,World,1987,renewables_consumption,5904.325
572,OWID_WRL,World,1987,solar_consumption,0.029
627,OWID_WRL,World,1987,wind_consumption,0.543
23,OWID_WRL,World,1988,biofuel_consumption,0.0
78,OWID_WRL,World,1988,coal_consumption,25964.647
793,OWID_WRL,World,1988,energy_per_capita,17916.469
738,OWID_WRL,World,1988,energy_per_gdp,2.248
133,OWID_WRL,World,1988,fossil_fuel_consumption,80755.347
188,OWID_WRL,World,1988,gas_consumption,18087.621
243,OWID_WRL,World,1988,hydro_consumption,5829.785
298,OWID_WRL,World,1988,low_carbon_consumption,11346.1
353,OWID_WRL,World,1988,nuclear_consumption,5253.474
408,OWID_WRL,World,1988,oil_consumption,36703.079
463,OWID_WRL,World,1988,other_renewable_consumption,261.891
683,OWID_WRL,World,1988,primary_energy_consumption,92187.866
518,OWID_WRL,World,1988,renewables_consumption,6092.626
573,OWID_WRL,World,1988,solar_consumption,0.028
628,OWID_WRL,World,1988,wind_consumption,0.921
24,OWID_WRL,World,1989,biofuel_consumption,0.0
79,OWID_WRL,World,1989,coal_consumption,26213.476
794,OWID_WRL,World,1989,energy_per_capita,17943.04
739,OWID_WRL,World,1989,energy_per_gdp,2.222
134,OWID_WRL,World,1989,fossil_fuel_consumption,82383.876
189,OWID_WRL,World,1989,gas_consumption,18870.551
244,OWID_WRL,World,1989,hydro_consumption,5798.813
299,OWID_WRL,World,1989,low_carbon_consumption,11499.57
354,OWID_WRL,World,1989,nuclear_consumption,5402.812
409,OWID_WRL,World,1989,oil_consumption,37299.85
464,OWID_WRL,World,1989,other_renewable_consumption,289.857
684,OWID_WRL,World,1989,primary_energy_consumption,93975.615
519,OWID_WRL,World,1989,renewables_consumption,6096.758
574,OWID_WRL,World,1989,solar_consumption,0.728
629,OWID_WRL,World,1989,wind_consumption,7.36
25,OWID_WRL,World,1990,biofuel_consumption,102.76
80,OWID_WRL,World,1990,coal_consumption,25894.997
795,OWID_WRL,World,1990,energy_per_capita,17844.721
740,OWID_WRL,World,1990,energy_per_gdp,2.201
135,OWID_WRL,World,1990,fossil_fuel_consumption,83070.319
190,OWID_WRL,World,1990,gas_consumption,19484.436
245,OWID_WRL,World,1990,hydro_consumption,5996.967
300,OWID_WRL,World,1990,low_carbon_consumption,11992.629
355,OWID_WRL,World,1990,nuclear_consumption,5556.843
410,OWID_WRL,World,1990,oil_consumption,37690.886
465,OWID_WRL,World,1990,other_renewable_consumption,324.89
685,OWID_WRL,World,1990,primary_energy_consumption,95062.948
520,OWID_WRL,World,1990,renewables_consumption,6435.785
575,OWID_WRL,World,1990,solar_consumption,1.079
630,OWID_WRL,World,1990,wind_consumption,10.09
26,OWID_WRL,World,1991,biofuel_consumption,108.63
81,OWID_WRL,World,1991,coal_consumption,25642.774
796,OWID_WRL,World,1991,energy_per_capita,17681.04
741,OWID_WRL,World,1991,energy_per_gdp,2.191
136,OWID_WRL,World,1991,fossil_fuel_consumption,83310.064
191,OWID_WRL,World,1991,gas_consumption,19976.062
246,OWID_WRL,World,1991,hydro_consumption,6137.256
301,OWID_WRL,World,1991,low_carbon_consumption,12420.196
356,OWID_WRL,World,1991,nuclear_consumption,5822.712
411,OWID_WRL,World,1991,oil_consumption,37691.227
466,OWID_WRL,World,1991,other_renewable_consumption,338.842
686,OWID_WRL,World,1991,primary_energy_consumption,95730.26
521,OWID_WRL,World,1991,renewables_consumption,6597.484
576,OWID_WRL,World,1991,solar_consumption,1.403
631,OWID_WRL,World,1991,wind_consumption,11.352
27,OWID_WRL,World,1992,biofuel_consumption,106.608
82,OWID_WRL,World,1992,coal_consumption,25549.959
797,OWID_WRL,World,1992,energy_per_capita,17539.656
742,OWID_WRL,World,1992,energy_per_gdp,2.153
137,OWID_WRL,World,1992,fossil_fuel_consumption,83961.136
192,OWID_WRL,World,1992,gas_consumption,20066.809
247,OWID_WRL,World,1992,hydro_consumption,6136.322
302,OWID_WRL,World,1992,low_carbon_consumption,12488.026
357,OWID_WRL,World,1992,nuclear_consumption,5866.919
412,OWID_WRL,World,1992,oil_consumption,38344.368
